Investee,Fund Name (Short),Fund Name (Long),Quarter,Net IRR,Gross IRR
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,30/09/2024,,
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,31/12/2024,22.32,
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,31/03/2025,,
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,30/06/2025,,
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,30/09/2025,4.9,
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,31/12/2025,5,
MC-Co-A-1,ZENITH Co-I,Zenith Capital Co-Investment Fund,31/03/2026,,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,30/09/2024,,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,31/12/2024,22.32,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,31/03/2025,,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,30/06/2025,,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,30/09/2025,9.3,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,31/12/2025,11.7,
MC-Co-A-2,BLUEWAVE,BlueWave Capital Investments Fund,31/03/2026,,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,30/09/2024,,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,31/12/2024,22.32,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,31/03/2025,,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,30/06/2025,,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,30/09/2025,62.8,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,31/12/2025,47.8,
MC-Co-F-1,MERIDIAN,Meridian Financial Investments Fund,31/03/2026,,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,30/09/2024,,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,31/12/2024,22.32,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,31/03/2025,,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,30/06/2025,,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,30/09/2025,16,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,31/12/2025,15.8,
MC-Co-G-1,SUMMIT Co-I,Summit Strategic Co-Investment Fund,31/03/2026,,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,30/09/2024,,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,31/12/2024,22.32,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,31/03/2025,,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,30/06/2025,,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,30/09/2025,25.8,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,31/12/2025,27.9,
MC-Co-L-1,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,31/03/2026,,
MC-Co-M-1,NEXUS Co-I,Nexus Growth Co-Investment Fund,30/09/2024,,
MC-Co-M-1,NEXUS Co-I,Nexus Growth Co-Investment Fund,31/12/2024,22.32,
MC-Co-M-1,NEXUS Co-I,Nexus Growth Co-Investment Fund,31/03/2025,,
MC-Co-M-1,NEXUS Co-I,Nexus Growth Co-Investment Fund,30/06/2025,,
