Reporting Date,Fund Name (Short),Fund Name (Long),MC2025Q1FundID,Invested By,Fund Family,Commitment,Remaining,Called,Distributed,Adjusted NAV
12/31/2024,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Carried Interest,Abu Dhabi Catalyst Partners,20000,0,20000,3717004.74,23459910.34
12/31/2024,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,MIC,Abu Dhabi Catalyst Partners,2500000000,1078065071,1951809221,531986096,1603870985
12/31/2024,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Third Party,Abu Dhabi Catalyst Partners,760000,599171.7,270395.34,2728695.22,16709358.74
3/31/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Carried Interest,Abu Dhabi Catalyst Partners,20000,0,20000,4182202.16,27642490.52
3/31/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,MIC,Abu Dhabi Catalyst Partners,2500000000,1024545075,2067095798,594016994.8,1720557300
3/31/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Third Party,Abu Dhabi Catalyst Partners,760000,603200.7,270395.34,3060476.94,19667042.28
6/30/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Carried Interest,Abu Dhabi Catalyst Partners,20000,0,20000,4230917.18,35678011.82
6/30/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,MIC,Abu Dhabi Catalyst Partners,2500000000,1006930108,2153197646,662531554.4,1838687014
6/30/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Third Party,Abu Dhabi Catalyst Partners,760000,611592.08,271607.1,3104401.96,25330958.54
9/30/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Carried Interest,Abu Dhabi Catalyst Partners,20000,0,20000,5264228.94,36681636.1
9/30/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,MIC,Abu Dhabi Catalyst Partners,2500000000,1054203579,2235089850,792284337.8,1812616817
9/30/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Third Party,Abu Dhabi Catalyst Partners,760000,615028.72,273438.82,3837685.44,26036264.84
12/31/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Carried Interest,Abu Dhabi Catalyst Partners,20000,0,20000,5324508.94,50985606.68
12/31/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,MIC,Abu Dhabi Catalyst Partners,2500000000,994090084.6,2336414496,833529738.4,2007907138
12/31/2025,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Third Party,Abu Dhabi Catalyst Partners,760000,610977.48,278098.82,3880764.2,36137726.48
3/31/2026,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Carried Interest,Abu Dhabi Catalyst Partners,20000,0,20000,5384788.94,50925326.68
3/31/2026,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,MIC,Abu Dhabi Catalyst Partners,2500000000,924014457.6,2406490122,871584022.8,2018859052
3/31/2026,SOVEREIGN 2019,Sovereign Catalyst Partners Fund (2019),MC-A-2,Third Party,Abu Dhabi Catalyst Partners,760000,602481.7,286594.6,3927789.3,36099062.48
12/31/2024,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Carried Interest,Abu Dhabi Catalyst Partners,20000,20000,0,0,50111139.5
12/31/2024,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,MIC,Abu Dhabi Catalyst Partners,800000000,365063405,450791457,13455588.96,967082603.2
12/31/2024,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Third Party,Abu Dhabi Catalyst Partners,240000,143148.24,100941.54,3362.72,35564328.68
3/31/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Carried Interest,Abu Dhabi Catalyst Partners,20000,20000,0,0,49187442.04
3/31/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,MIC,Abu Dhabi Catalyst Partners,800000000,355652273,462286809,15539808.96,941150149.2
3/31/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Third Party,Abu Dhabi Catalyst Partners,240000,143148.24,100941.54,3362.72,34913462.2
6/30/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Carried Interest,Abu Dhabi Catalyst Partners,20000,20000,0,0,49275450.48
6/30/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,MIC,Abu Dhabi Catalyst Partners,800000000,347317222.8,470621859,15539808.96,951296037.2
6/30/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Third Party,Abu Dhabi Catalyst Partners,240000,142542.36,101547.42,3362.72,34977406.48
9/30/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Carried Interest,Abu Dhabi Catalyst Partners,20000,20000,0,0,57400085.42
9/30/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,MIC,Abu Dhabi Catalyst Partners,800000000,339724828.8,479489949,16815504.96,1040694935
9/30/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Third Party,Abu Dhabi Catalyst Partners,240000,142542.36,101547.42,3362.72,40733134.28
12/31/2025,SOVEREIGN 2023,Sovereign Catalyst Partners Fund (2023),MC-A-3,Carried Interest,Abu Dhabi Catalyst Partners,20000,20000,0,0,92356469.96
